elastomer_wtpct,filler_wtpct,compat_wtpct,N_rps,Tm_C,Q_kgh,Torque_Nm,talc_wtpct,intune_wtpct,stabilizer_wtpct,baseA_wtpct,baseB_wtpct,mode,E_GPa,MFI_g10min,sigma_y_MPa,Izod_23_kJm2,Izod_m20_kJm2,HDT_C,Shrink_pct,rho_gcc,eps_y_pct,Gardner_J,Xc,phi_el,phi_f_talc,phi_f_caco3,phi_f_biofiber,phi_f_biochar,tau_s,pvac_bar_abs,row_index,cycle_id,iter,E_GPa_score,MFI_g10min_score,sigma_y_MPa_score,Izod_23_kJm2_score,Izod_m20_kJm2_score,HDT_C_score,rho_gcc_score,Tm_C_score,Torque_Nm_score,literature_consistency_score,realism_penalty,recommended_bo_weight,confidence,confidence_factor,r2_izod_vs_elastomer,r2_modulus_vs_elastomer,outlier_fraction,has_error,notes_len,filler_wtpct_score,Xc_score,has_elastomer,has_talc,has_filler,has_compat,phase,analysis_mode,Tm_bin,N_rps_bin,Q_bin,Tm_C_norm,N_rps_norm,Torque_Nm_norm,proc_intensity
17.071335899264596,5.405669988956307,0.6096130185607619,4.199772300560701,232.9126282323487,7.019629466311326,0.25,0.0,0.0,0.21,67.73338109321834,8.97,bo_suggested,0.7169524707752907,25.01457230939707,18.705351772470312,24.818945191332165,4.256567486071504,79.29211151712884,,0.8928289722351508,8.225607541193515,37.54616919553642,0.3844247024483674,0.1873579930046645,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,01,0.6,0.8,0.8,0.9,0.85,0.9,0.1,0.4,0.1,0.6,0.3,0.18,High,1.0,,,,False,1926,,,1,0,1,1,Optimized,tough,"(230.0, 260.0]","(-0.001, 5.0]","(6.0, 12.0]",0.8582525646469742,0.2913895372389773,1.0,0.7165473672953171
17.071335899264596,5.405669988956307,0.6096130185607619,4.199772300560701,232.9126282323487,7.019629466311326,0.25,0.0,0.0,0.21,67.73338109321834,8.97,bo_suggested,0.7169524707752907,25.01457230939707,18.705351772470312,24.818945191332165,4.256567486071504,79.29211151712884,,0.8928289722351508,8.225607541193515,37.54616919553642,0.3844247024483674,0.1873579930046645,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,01,0.2,0.9,0.7,0.5,0.6,0.3,0.0,,0.1,0.15,0.1,0.015,High,1.0,,,,False,1572,,,1,0,1,1,Optimized,tough,"(230.0, 260.0]","(-0.001, 5.0]","(6.0, 12.0]",0.8582525646469742,0.2913895372389773,1.0,0.7165473672953171
17.071335899264596,5.405669988956307,0.6096130185607619,4.199772300560701,232.9126282323487,7.019629466311326,0.25,0.0,0.0,0.21,67.73338109321834,8.97,bo_suggested,0.7169524707752907,25.01457230939707,18.705351772470312,24.818945191332165,4.256567486071504,79.29211151712884,,0.8928289722351508,8.225607541193515,37.54616919553642,0.3844247024483674,0.1873579930046645,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,01,0.3,0.9,0.8,0.8,0.7,0.3,0.0,0.2,0.1,0.4,0.2,0.08,High,1.0,,,,False,1596,,,1,0,1,1,Optimized,tough,"(230.0, 260.0]","(-0.001, 5.0]","(6.0, 12.0]",0.8582525646469742,0.2913895372389773,1.0,0.7165473672953171
17.071335899264596,5.405669988956307,0.6096130185607619,4.199772300560701,232.9126282323487,7.019629466311326,0.25,0.0,0.0,0.21,67.73338109321834,8.97,bo_suggested,0.7169524707752907,25.01457230939707,18.705351772470312,24.818945191332165,4.256567486071504,79.29211151712884,,0.8928289722351508,8.225607541193515,37.54616919553642,0.3844247024483674,0.1873579930046645,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,01,0.4,0.9,0.8,0.7,0.7,0.4,0.1,0.9,0.1,0.35,0.1,0.035,High,1.0,,,,False,1834,,,1,0,1,1,Optimized,tough,"(230.0, 260.0]","(-0.001, 5.0]","(6.0, 12.0]",0.8582525646469742,0.2913895372389773,1.0,0.7165473672953171
13.465506010828696,19.040556688567825,1.313339936923703,7.396371594454769,217.00228496388343,2.0246170274455255,0.25,0.0,0.0,0.21,57.00059736367977,8.97,bo_suggested,0.7545822731034676,25.111895565567803,21.445198751258314,58.40574111358536,10.016863194928272,80.7793816053284,,0.8936337897180919,7.819521714224698,35.87532027802227,0.3895098948060191,0.1728288719828024,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,01,0.6,0.8,0.8,0.9,0.85,0.9,0.1,0.4,0.1,0.6,0.3,0.18,High,1.0,,,,False,1926,,,1,0,1,1,Optimized,tough,"(200.0, 230.0]","(5.0, 10.0]","(-0.001, 3.0]",0.5400456992776685,0.8393779876208175,1.0,0.793141228966162
13.465506010828696,19.040556688567825,1.313339936923703,7.396371594454769,217.00228496388343,2.0246170274455255,0.25,0.0,0.0,0.21,57.00059736367977,8.97,bo_suggested,0.7545822731034676,25.111895565567803,21.445198751258314,58.40574111358536,10.016863194928272,80.7793816053284,,0.8936337897180919,7.819521714224698,35.87532027802227,0.3895098948060191,0.1728288719828024,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,01,0.2,0.9,0.7,0.5,0.6,0.3,0.0,,0.1,0.15,0.1,0.015,High,1.0,,,,False,1572,,,1,0,1,1,Optimized,tough,"(200.0, 230.0]","(5.0, 10.0]","(-0.001, 3.0]",0.5400456992776685,0.8393779876208175,1.0,0.793141228966162
13.465506010828696,19.040556688567825,1.313339936923703,7.396371594454769,217.00228496388343,2.0246170274455255,0.25,0.0,0.0,0.21,57.00059736367977,8.97,bo_suggested,0.7545822731034676,25.111895565567803,21.445198751258314,58.40574111358536,10.016863194928272,80.7793816053284,,0.8936337897180919,7.819521714224698,35.87532027802227,0.3895098948060191,0.1728288719828024,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,01,0.3,0.9,0.8,0.8,0.7,0.3,0.0,0.2,0.1,0.4,0.2,0.08,High,1.0,,,,False,1596,,,1,0,1,1,Optimized,tough,"(200.0, 230.0]","(5.0, 10.0]","(-0.001, 3.0]",0.5400456992776685,0.8393779876208175,1.0,0.793141228966162
13.465506010828696,19.040556688567825,1.313339936923703,7.396371594454769,217.00228496388343,2.0246170274455255,0.25,0.0,0.0,0.21,57.00059736367977,8.97,bo_suggested,0.7545822731034676,25.111895565567803,21.445198751258314,58.40574111358536,10.016863194928272,80.7793816053284,,0.8936337897180919,7.819521714224698,35.87532027802227,0.3895098948060191,0.1728288719828024,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,01,0.4,0.9,0.8,0.7,0.7,0.4,0.1,0.9,0.1,0.35,0.1,0.035,High,1.0,,,,False,1834,,,1,0,1,1,Optimized,tough,"(200.0, 230.0]","(5.0, 10.0]","(-0.001, 3.0]",0.5400456992776685,0.8393779876208175,1.0,0.793141228966162
13.468639633700349,14.532959829085208,1.0430900991709895,7.07614098741758,227.54872946795803,6.852594947755093,0.25,0.0,0.0,0.21,61.77531043804345,8.97,bo_suggested,0.7785723920874849,25.03642385897335,21.222948993716457,55.023620199172655,9.436813325472928,81.69495626416928,,0.8939047486703001,7.564160470057102,34.83717196712469,0.3926694766217944,0.1638014953663016,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,01,0.6,0.8,0.8,0.9,0.85,0.9,0.1,0.4,0.1,0.6,0.3,0.18,High,1.0,,,,False,1926,,,1,0,1,1,Optimized,tough,"(200.0, 230.0]","(5.0, 10.0]","(6.0, 12.0]",0.7509745893591605,0.784481312128728,1.0,0.8451519671626295
13.468639633700349,14.532959829085208,1.0430900991709895,7.07614098741758,227.54872946795803,6.852594947755093,0.25,0.0,0.0,0.21,61.77531043804345,8.97,bo_suggested,0.7785723920874849,25.03642385897335,21.222948993716457,55.023620199172655,9.436813325472928,81.69495626416928,,0.8939047486703001,7.564160470057102,34.83717196712469,0.3926694766217944,0.1638014953663016,0.0,0.0,0.0,0.0,45.0,0.1,0,20250924_221715,01,0.2,0.9,0.7,0.5,0.6,0.3,0.0,,0.1,0.15,0.1,0.015,High,1.0,,,,False,1572,,,1,0,1,1,Optimized,tough,"(200.0, 230.0]","(5.0, 10.0]","(6.0, 12.0]",0.7509745893591605,0.784481312128728,1.0,0.8451519671626295
